  • electron-builder  version=26.15.3 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • author is missed in the package.json  appPackageFile=D:\Projetos\pet_taskbar_iconsaendro\package.json
  • executing @electron/rebuild  electronVersion=43.1.1 arch=x64 buildFromSource=false workspaceRoot=D:\Projetos\pet_taskbar_iconsaendro projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • preparing       moduleName=active-win arch=x64
  • finished        moduleName=active-win arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=43.1.1 appOutDir=dist\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=D:\Projetos\pet_taskbar_iconsaendro\dist\win-unpacked
  • asar usage is disabled — this is strongly not recommended  solution=enable asar and use asarUnpack to unpack files that must be externally available
  • searching for node modules  pm=npm searchDir=D:\Projetos\pet_taskbar_iconsaendro
  • duplicate dependency references  dependencies=["debug@4.4.3","strip-ansi@6.0.1","string-width@4.2.3","glob@7.2.3","minipass@3.3.6","minipass@3.3.6","once@1.4.0","rimraf@3.0.2","fs-minipass@2.1.0","inflight@1.0.6","once@1.4.0","minipass-collect@1.0.2","minipass-flush@1.0.7","minipass-pipeline@1.2.4","minipass@3.3.6","rimraf@3.0.2","ssri@9.0.1","tar@6.2.1","agent-base@6.0.2","debug@4.4.3","https-proxy-agent@5.0.1","minipass@3.3.6","encoding@0.1.13","minipass@3.3.6","minipass@3.3.6","minizlib@2.1.2","minipass@3.3.6","minipass@3.3.6","agent-base@6.0.2","debug@4.4.3","minipass@3.3.6","readable-stream@3.6.2","string-width@4.2.3","strip-ansi@6.0.1","wide-align@1.1.5","rimraf@3.0.2","tar@6.2.1"]
  • asar usage is disabled — this is strongly not recommended  solution=enable asar and use asarUnpack to unpack files that must be externally available
  • signing with signtool.exe  path=dist\win-unpacked\Icozinho.exe
  • building        target=portable file=dist\Icozinho-2.0.0.exe archs=x64
  • downloaded      label=nsis-3.0.4.1.7z progress=100%
  • downloaded      label=7zip-win-x64.tar.gz progress=100%
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • downloaded      label=nsis-resources-3.4.1.7z progress=100%
  • signing with signtool.exe  path=dist\Icozinho-2.0.0.exe
